user_id,GPA,Attendance,num_extracurricular_activities
1,2.03,160,2
2,2.15,154,4
3,3.37,178,6
4,3.53,158,4
5,2.89,164,6
6,3.22,171,7
7,3.51,166,2
8,2.37,161,8
9,2.49,176,6
10,2.31,152,8
11,2.33,155,9
12,3.55,162,9
13,2.58,180,8
14,2.81,163,0
15,3.38,180,6
16,3.06,154,3
17,3.84,151,3
18,2.66,152,9
19,3.43,159,6
20,3.44,159,3
21,3.93,151,3
22,2.19,170,9
23,3.42,164,7
24,3.49,171,1
25,2.51,161,7
26,3.77,176,8
27,2.83,153,3
28,2.61,159,0
29,3.56,173,7
30,2.62,158,9
31,2.37,159,0
32,2.5,162,5
33,3.11,176,2
34,3.12,179,8
35,3.72,169,0
36,2.49,166,5
37,2.25,166,1
38,3.56,158,1
39,3.78,180,7
40,2.92,152,10
41,3.95,159,10
42,2.2,161,8
43,3.4,161,0
44,3.12,161,2
45,3.85,174,0
46,2.09,161,5
47,3.01,154,0
48,2.2,152,0
49,2.08,180,4
50,2.63,160,10
51,3.27,154,0
52,3.25,174,5
53,3.31,168,6
54,3.83,166,0
55,3.07,152,10
56,2.05,171,1
57,3.07,162,1
58,3.92,180,5
59,3.38,179,8
60,3.37,172,9
61,3.51,159,0
62,3.9,153,6
63,2.64,180,10
64,3.25,150,6
65,2.38,153,10
66,3.17,170,1
67,3.56,178,6
68,2.44,164,4
69,2.46,175,5
70,3.77,179,2
71,2.39,179,6
72,3.98,175,7
73,3.61,151,0
74,3.77,167,8
75,2.42,169,1
76,2.48,169,6
77,2.78,156,5
78,3.65,160,4
79,2.97,161,4
80,3.46,150,6
81,3.49,156,2
82,3.46,165,9
83,3.71,159,7
84,3.01,162,10
85,3.59,162,2
86,2.29,176,10
87,2.18,168,0
88,3.54,166,1
89,3.27,167,6
90,3.37,171,2
91,2.97,174,6
92,3.83,163,0
93,3.83,158,2
94,2.93,150,1
95,3.03,160,7
96,2.94,155,1
97,3.58,150,7
98,3.51,159,7
99,2.2,168,10
100,3.11,176,8
101,3.64,163,5
102,3.23,163,0
103,2.35,163,2
104,2.92,161,10
105,2.81,168,1
106,3.68,175,2
107,2.16,159,9
108,2.4,175,9
109,2.12,151,1
110,3.54,152,4
111,3.88,150,6
112,2.99,167,5
113,3.12,158,7
114,2.65,169,3
115,3.04,172,0
116,2.37,167,3
117,3.2,165,2
