user_id,num_friends,messages_sent,group_activities_participated
1,23,4726,17
2,1,6310,18
3,2,3347,16
4,16,3169,19
5,0,5476,20
6,4,5533,8
7,14,7614,6
8,18,3597,23
9,15,6920,18
10,7,8403,9
11,14,6636,18
12,9,4000,12
13,19,8032,9
14,17,3305,20
15,18,3742,6
16,17,7688,19
17,5,7336,25
18,6,9801,22
19,8,9551,24
20,25,6772,11
21,19,5332,21
22,24,7348,12
23,1,9418,18
24,17,4180,17
25,24,5099,11
26,3,9732,14
27,3,6134,16
28,24,6342,14
29,6,7481,8
30,18,3859,23
31,24,3367,14
32,14,3422,11
33,16,3752,17
34,23,7262,17
35,8,8119,6
36,14,3727,14
37,15,4369,8
38,15,4362,11
39,22,4926,13
40,23,6624,24
41,7,4614,22
42,13,5580,17
43,17,6070,11
44,16,5297,19
45,6,5050,7
46,23,4548,23
47,11,8206,10
48,7,8394,6
49,9,5854,23
50,21,6596,5
51,19,8008,23
52,20,3060,5
53,3,9631,19
54,23,8050,16
55,3,8916,12
56,4,9638,16
57,16,8698,16
58,25,6391,8
59,8,7574,12
60,7,3594,25
61,13,8768,19
62,23,6672,20
63,22,6326,5
64,16,6673,23
65,18,3067,25
66,1,4346,18
67,17,5516,16
68,8,4736,10
69,7,8579,23
70,5,8408,22
71,21,6708,24
72,11,3627,16
73,5,8306,24
74,8,3653,8
75,1,4691,12
76,4,6476,9
77,23,4202,18
78,10,3010,14
79,15,6302,21
80,6,5391,9
81,7,3387,24
82,14,5352,17
83,19,4880,21
84,19,4496,6
85,7,3660,12
86,18,7757,10
87,24,3693,24
88,11,5837,22
89,14,5657,22
90,25,8771,20
91,10,5276,18
92,23,6127,20
93,17,7801,15
94,25,8012,8
95,15,4410,6
96,2,4682,8
97,24,4922,16
98,14,3575,13
99,15,6136,16
100,7,3400,7
101,14,7833,20
102,19,7475,24
103,4,4143,11
104,1,4144,21
105,1,3757,20
106,16,8052,19
107,18,4857,22
108,25,3191,16
109,11,7398,21
110,20,5953,14
111,8,6278,9
112,1,4013,10
113,24,3637,11
114,5,5786,7
115,5,3494,25
116,14,3764,8
117,4,7072,17
118,15,8293,21
119,3,4445,15
120,23,3489,18
121,13,3112,11
122,8,5929,20
123,7,3532,20
124,11,4296,18
125,17,7503,21
126,11,9745,9
127,18,8312,10
128,22,4176,24
129,2,9522,5
130,10,5130,20
131,3,7057,6
132,7,4917,25
133,1,3023,9
134,1,3757,9
135,20,4075,9
136,4,6778,16
137,6,8839,7
138,15,5898,12
139,15,9733,6
140,2,6119,19
141,1,9184,11
142,22,9419,10
143,7,6532,11
144,1,9077,13
145,16,3704,21
146,16,3193,19
147,10,3778,16
148,17,5554,15
149,4,6447,18
150,10,5782,13
151,3,5733,12
152,11,8536,12
153,5,3760,12
154,19,9873,5
155,2,4317,10
156,15,6864,9
157,21,9127,21
158,4,4039,19
159,17,5926,13
160,8,7721,7
161,9,6923,24
162,18,6329,23
163,22,9682,22
164,4,5547,5
165,9,8230,13
166,8,4985,6
167,17,9076,22
168,16,7252,16
169,6,4207,20
170,3,6435,19
171,17,7684,18
172,13,6451,20
173,19,3010,17
174,25,9320,18
175,4,6016,23
176,0,7554,6
177,4,3722,11
178,0,4321,11
179,22,5571,15
180,7,5558,13
181,1,3841,23
182,3,3187,15
183,23,8176,21
184,18,5926,11
185,1,8703,6
186,22,7578,17
187,0,4599,25
188,8,7864,6
189,10,7042,24
190,5,4656,21
191,7,5962,5
192,19,8702,23
193,11,4508,12
194,7,5081,22
195,22,9119,13
196,17,8216,10
197,5,8432,8
198,6,5670,13
199,17,8700,19
200,16,5717,18
201,4,9593,19
202,3,9033,8
203,19,9001,15
204,1,9452,20
205,9,6553,8
206,14,3150,9
207,5,8412,16
208,15,6574,21
209,24,4781,21
210,12,6507,15
211,1,9438,11
212,25,3500,11
213,8,3854,6
214,3,8238,22
215,6,8482,21
216,11,8929,6
217,24,7658,23
218,10,3506,23
219,2,5064,12
220,24,6037,20
221,25,8254,11
222,14,5647,22
223,13,5832,15
224,5,6534,14
225,17,9516,17
226,22,6553,24
227,6,3563,9
228,10,6527,20
229,0,6720,10
230,11,5620,18
231,1,3447,19
232,3,8730,23
233,11,5678,22
234,7,6669,21
235,0,7115,21
236,24,4689,9
237,20,9695,19
238,15,7121,14
239,2,3788,18
240,20,9600,21
241,16,7714,16
242,17,5468,22
243,10,3176,8
244,13,9700,13
245,8,6368,15
246,14,3110,20
247,11,9314,15
248,9,5487,13
249,12,6798,23
250,25,5584,12
251,6,7804,21
252,6,3069,16
253,17,8704,20
254,14,8066,5
255,0,8037,24
256,14,8537,14
257,9,6498,7
258,21,9219,14
259,18,7007,20
260,11,5560,9
261,24,9239,21
262,14,9109,14
263,2,5329,18
264,19,4031,21
265,23,4438,19
266,4,6035,16
267,25,8377,24
268,8,9365,24
269,23,9023,24
270,20,3676,21
271,24,4062,25
272,12,7296,7
273,3,5142,16
274,17,8062,14
275,7,8420,17
276,7,8643,14
277,3,3672,10
278,11,9011,16
279,11,6130,11
280,25,6403,24
281,23,4354,14
282,7,4937,7
283,17,9266,20
284,20,6719,23
285,20,9308,11
286,9,6007,10
287,7,6594,19
288,21,5175,7
289,20,5072,18
290,22,5425,16
291,6,5159,22
292,23,4407,21
293,20,8100,6
294,11,9624,24
295,25,5401,6
296,20,6909,10
297,16,8388,8
298,11,5287,25
299,13,3725,19
300,8,5847,15
301,22,4176,15
302,11,4839,11
303,7,7854,7
304,11,5875,5
305,21,8927,14
306,20,3343,23
307,17,5750,5
308,9,6694,5
309,3,3695,16
310,22,8289,10
311,24,5389,25
312,13,4850,20
313,4,4552,9
314,2,8476,5
315,0,6757,23
316,12,5787,19
317,3,4048,13
318,3,7387,24
319,15,9022,9
320,20,9422,20
321,0,4889,17
322,4,9375,12
323,16,6192,25
324,6,6463,21
325,23,3787,21
326,7,4977,20
327,8,8957,14
328,23,3493,5
329,21,6864,21
330,7,3000,23
331,5,8580,11
332,16,9224,24
333,8,6401,7
